gas,date,site,transect,rep,flux,p.value,soil_moisture,soil_temperature,lat,lon
co2,2022-09-24,Wt-2,low,12,1.462157350717216,6.350341827830586e-4,21.9,15.7,41.8934611,-89.3773216
co2,2022-09-24,Wd-2,high,1,2.020889712590867,1.150402504301536e-4,5.9,14.9,41.894226,-89.3769692
co2,2022-09-24,Wd-2,high,2,1.913992398360123,3.1124615145589264e-4,2.9,14.6,41.894226,-89.3769692
co2,2022-09-24,Wd-2,high,3,1.7793797595211596,5.338616688655131e-4,5.2,14.9,41.894226,-89.3769692
co2,2022-09-24,Wd-2,high,4,2.3746671771643952,5.4138913089332526e-5,5.4,15,41.894226,-89.3769692
co2,2022-09-24,Wd-2,mid,5,1.3186055301815138,7.34271336196168e-5,5.5,15.4,41.894226,-89.3769692
co2,2022-09-24,Wd-2,mid,6,1.7003066828276585,1.9381676998026705e-4,7.9,15.3,41.894226,-89.3769692
co2,2022-09-24,Wd-2,mid,7,2.031580093308657,0.00143887329716857,6.2,15.7,41.894226,-89.3769692
co2,2022-09-24,Wd-2,mid,8,1.534228227828448,0.00168610041636889,4.4,15.9,41.894226,-89.3769692
co2,2022-09-24,Wd-2,low,9,2.388596026322687,3.241146305318182e-5,5.3,16.1,41.894226,-89.3769692
co2,2022-09-24,Wd-2,low,10,2.0951435796917113,1.669777578356693e-5,10.5,16.2,41.894226,-89.3769692
co2,2022-09-24,Wd-2,low,11,2.24149341561828,1.619097522933603e-4,14,15.9,41.894226,-89.3769692
co2,2022-09-24,Wd-2,low,12,1.5855771566633188,5.254156880272639e-5,7.4,16,41.894226,-89.3769692
ch4,2022-09-24,Pr-1,high,1,0,0.15907238766474263,14.5,16.1,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,high,2,0,0.11422075477296777,17,15.9,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,high,3,0,0.3151636992253425,14.5,16.2,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,high,4,0,0.2638757109101115,14.1,15.8,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,mid,5,0,0.38715113008251,18.9,16.4,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,mid,6,0,0.4513195112126712,19.9,16.3,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,mid,7,0,0.5770716980164877,20.3,16,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,mid,8,0,0.2581179008199687,22.2,16.1,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,low,9,0,0.3305189490601038,17,16.3,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,low,10,0,0.33616670194731496,17.7,16.3,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,low,11,0,0.14995818101305658,21.6,16.1,41.8938255,-89.3757784
ch4,2022-09-24,Pr-1,low,12,0,0.21970880756298455,19.7,16.2,41.8938255,-89.3757784
ch4,2022-09-24,Wd-1,high,1,-1.2549409855863949,0.02047110447542477,5.2,15.9,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,high,2,-1.3497718195702435,0.02231540996549582,6.6,16.1,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,high,3,-1.9264844248256785,5.095175178809434e-4,6.1,16.2,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,high,4,-1.6491709560184054,0.01356510126792062,3.9,16.5,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,mid,5,-1.4181366772962292,0.01910389185362537,5,16.7,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,mid,6,-1.20588280136806,0.03711392779195151,6.8,16.3,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,mid,7,-1.2242002891541877,0.0136742343039895,10.6,16.8,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,mid,8,-1.6909273221434895,0.00939934892413725,4.7,16.8,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,low,9,0,0.06259431032830232,6.6,17.6,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,low,10,-1.7995399520050956,0.01764050059900111,6.3,17.2,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,low,11,-1.1421854012493495,0.03618650967509898,9.2,17,41.8944391,-89.3792934
ch4,2022-09-24,Wd-1,low,12,0,0.05498656801199177,2.1,17.6,41.8944391,-89.3792934
ch4,2022-09-24,Wt-1,high,1,0,0.08382745889331514,9.7,18.4,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,high,2,0,0.1630072638156083,8.1,18.4,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,high,3,0,0.06792645952371341,11.7,18.6,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,high,4,0,0.14244698374143175,12.8,18.3,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,mid,5,0,0.13866724911683856,3.3,19.6,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,mid,6,0,0.06344306371523455,7.3,19.2,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,mid,7,0,0.12595580466181674,8.7,19.2,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,mid,8,0,0.06695026404192435,8,19.2,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,low,9,-1.4596523640822705,0.03569045030558633,7.1,19.3,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,low,10,0,0.07250492801065672,5.3,19.3,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,low,11,0,0.16418039664989034,2.5,19.2,41.8942857,-89.3780569
ch4,2022-09-24,Wt-1,low,12,-1.266704780747883,0.04095236376184077,9.9,18.8,41.8942857,-89.3780569
ch4,2022-09-24,Pr-2,high,1,0,0.28151882936783484,10.4,16.1,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,high,2,0,0.33453002242866475,10.3,15.8,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,high,3,0,0.2942387005962834,9.7,16.2,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,high,4,0,0.3971065969921256,11.3,16,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,mid,5,0,0.19317054469244743,11.2,16.3,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,mid,6,0,0.1422870194695477,13.8,16.4,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,mid,7,0,0.17622105422097104,13.6,16.4,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,mid,8,0,0.2282280188420915,13,16.1,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,low,9,0,0.236077907533017,16.1,15.4,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,low,10,0,0.3884500471756789,16.3,16.4,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,low,11,0,0.48137024272880063,16.5,16,41.8948141,-89.3770264
ch4,2022-09-24,Pr-2,low,12,0,0.4289058006403867,17,15.9,41.8948141,-89.3770264
ch4,2022-09-24,Wt-2,high,1,0,0.5680854478401977,39.2,16.1,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,high,2,0,0.8245127218100572,40.2,16.2,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,high,3,0,0.12681118390416665,50.6,16.4,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,high,4,0,0.5080496640400345,47.2,16.1,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,mid,5,0,0.1840101981576864,23.8,16.3,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,mid,6,0,0.5762486125299663,30.2,16.2,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,mid,7,0,0.17736811844280953,27,16.2,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,mid,8,0,0.21934929393782188,22.8,15.7,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,low,9,0,0.1858681020264852,17.7,15.7,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,low,10,0,0.13505584727780096,18.9,15.5,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,low,11,0,0.08515398864007817,24.1,15.6,41.8934611,-89.3773216
ch4,2022-09-24,Wt-2,low,12,0,0.09156274529216914,21.9,15.7,41.8934611,-89.3773216
ch4,2022-09-24,Wd-2,high,1,0,0.07534146124999236,5.9,14.9,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,high,2,-1.5395546459132954,0.01277590945419737,2.9,14.6,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,high,3,-1.5854739068930417,0.02811061351471947,5.2,14.9,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,high,4,0,0.09562194272080209,5.4,15,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,mid,5,-2.006931170462668,0.02293313482960331,5.5,15.4,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,mid,6,-1.8362102677117649,0.02050801958551224,7.9,15.3,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,mid,7,-1.5920773357187876,0.04999873130005791,6.2,15.7,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,mid,8,-1.4287095095010875,0.03074633702890024,4.4,15.9,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,low,9,-1.2049598081717907,0.0320909913253147,5.3,16.1,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,low,10,-1.7749775631771592,0.02153624235151657,10.5,16.2,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,low,11,-1.3345251960973246,0.01602389464958773,14,15.9,41.894226,-89.3769692
ch4,2022-09-24,Wd-2,low,12,0,0.05286107651410195,7.4,16,41.894226,-89.3769692
n2o,2022-09-24,Pr-1,high,1,0,0.16371186630514112,14.5,16.1,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,high,2,0,0.1287993991470723,17,15.9,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,high,3,0,0.30867980866061095,14.5,16.2,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,high,4,0,0.0710266380008835,14.1,15.8,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,mid,5,0,0.06926847932038908,18.9,16.4,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,mid,6,0,0.17977215477610584,19.9,16.3,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,mid,7,0,0.19835176779364183,20.3,16,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,mid,8,0,0.10640317474661608,22.2,16.1,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,low,9,0,0.13788824981319625,17,16.3,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,low,10,0,0.12428167050824585,17.7,16.3,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,low,11,0,0.09359617350853083,21.6,16.1,41.8938255,-89.3757784
n2o,2022-09-24,Pr-1,low,12,0,0.1261305912010188,19.7,16.2,41.8938255,-89.3757784
n2o,2022-09-24,Wd-1,high,1,0,0.34003026274673165,5.2,15.9,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,high,2,0,0.30414275633239873,6.6,16.1,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,high,3,0,0.0763671697914579,6.1,16.2,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,high,4,0,0.2321667505523462,3.9,16.5,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,mid,5,0,0.38883730882064904,5,16.7,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,mid,6,0,0.15792858971832296,6.8,16.3,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,mid,7,0,0.4311877308892509,10.6,16.8,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,mid,8,0,0.2622868466271337,4.7,16.8,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,low,9,0,0.2576406380988348,6.6,17.6,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,low,10,0,0.2682865256631529,6.3,17.2,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,low,11,-0.0960360166798262,9.006143645453489e-4,9.2,17,41.8944391,-89.3792934
n2o,2022-09-24,Wd-1,low,12,0,0.23850169259999937,2.1,17.6,41.8944391,-89.3792934
n2o,2022-09-24,Wt-1,high,1,0,0.1845634023097348,9.7,18.4,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,high,2,0,0.29444146178943387,8.1,18.4,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,high,3,0,0.2941491758986293,11.7,18.6,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,high,4,0,0.12756957946952355,12.8,18.3,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,mid,5,0,0.12524098592060107,3.3,19.6,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,mid,6,0,0.15252475094172405,7.3,19.2,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,mid,7,-0.1313084194227241,0.03385730051979029,8.7,19.2,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,mid,8,0,0.07728133890852867,8,19.2,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,low,9,0,0.08167223533726282,7.1,19.3,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,low,10,0,0.2932166710714308,5.3,19.3,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,low,11,0,0.0667413443989797,2.5,19.2,41.8942857,-89.3780569
n2o,2022-09-24,Wt-1,low,12,-0.1681388428969744,0.01922446832960082,9.9,18.8,41.8942857,-89.3780569
n2o,2022-09-24,Pr-2,high,1,0,0.21399531002181177,10.4,16.1,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,high,2,0,0.08866470516777811,10.3,15.8,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,high,3,0,0.3997891049806015,9.7,16.2,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,high,4,0,0.06451040744154896,11.3,16,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,mid,5,0,0.1672252668275729,11.2,16.3,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,mid,6,0,0.0600386706396681,13.8,16.4,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,mid,7,0,0.13091597976928612,13.6,16.4,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,mid,8,0,0.2361124280782455,13,16.1,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,low,9,0,0.3871083782367084,16.1,15.4,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,low,10,0,0.20091730442404332,16.3,16.4,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,low,11,0,0.21233382264989645,16.5,16,41.8948141,-89.3770264
n2o,2022-09-24,Pr-2,low,12,0,0.05773747586497285,17,15.9,41.8948141,-89.3770264
n2o,2022-09-24,Wt-2,high,1,0,0.21635028089815245,39.2,16.1,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,high,2,0,0.11966197529680007,40.2,16.2,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,high,3,0,0.14310114026014698,50.6,16.4,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,high,4,0,0.08996137704813623,47.2,16.1,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,mid,5,0,0.10034762079461688,23.8,16.3,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,mid,6,0,0.06016496388964909,30.2,16.2,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,mid,7,-0.1924489142039881,0.04573431811446119,27,16.2,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,mid,8,0,0.11372522124649932,22.8,15.7,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,low,9,0,0.09200932326423895,17.7,15.7,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,low,10,0,0.09589298202366311,18.9,15.5,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,low,11,0,0.0981101230429187,24.1,15.6,41.8934611,-89.3773216
n2o,2022-09-24,Wt-2,low,12,0,0.14754975324547875,21.9,15.7,41.8934611,-89.3773216
n2o,2022-09-24,Wd-2,high,1,0,0.17701820015770114,5.9,14.9,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,high,2,0,0.34725387728228546,2.9,14.6,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,high,3,0,0.14984745455719842,5.2,14.9,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,high,4,0,0.12442957574666438,5.4,15,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,mid,5,0,0.1589279176056834,5.5,15.4,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,mid,6,0,0.11508911606166276,7.9,15.3,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,mid,7,0,0.2561831376507646,6.2,15.7,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,mid,8,-0.3906357409587632,0.038608805348664,4.4,15.9,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,low,9,0,0.10620595647051392,5.3,16.1,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,low,10,-0.218784150290356,0.04811996420136356,10.5,16.2,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,low,11,0,0.333812659879048,14,15.9,41.894226,-89.3769692
n2o,2022-09-24,Wd-2,low,12,0,0.2803882888301875,7.4,16,41.894226,-89.3769692
co2,2022-10-22,Pr-1,high,1,0.8297291997509938,5.958075022483074e-4,13.4,9.2,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,high,2,0.7019082731102649,2.706773439941115e-4,12.9,9.6,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,high,3,NA,0.05697733746098301,16.1,9.4,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,high,4,0.879422309232554,8.669165592607905e-5,18.1,9.3,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,mid,5,0.938844706519046,3.367103320288879e-6,15.3,11.1,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,mid,6,1.040663949309954,1.4167970911926996e-5,16,10.4,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,mid,7,1.1418763087810364,1.0153329643543073e-6,16.7,10.3,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,mid,8,0.8162977540016502,4.2352728746289993e-4,18.4,9.9,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,low,9,1.0674514124993173,4.413484572461742e-4,6.6,13.6,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,low,10,1.4786493874170372,3.810019801225499e-4,8.9,12.7,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,low,11,0.937069187253036,4.808352503525109e-4,9.2,12.4,41.8938255,-89.3757784
co2,2022-10-22,Pr-1,low,12,1.353042243542163,2.5072027335225344e-4,9.4,12,41.8938255,-89.3757784
co2,2022-10-22,Wd-1,high,1,0.7568887398596392,6.55367492041317e-4,3.6,11.3,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,high,2,0.43378107386678066,1.4818045960665142e-5,3.7,11.3,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,high,3,0.5027597500533093,3.008602729858868e-4,3.1,11.3,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,high,4,1.1929916405576912,1.307357930946876e-5,2.5,11.7,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,mid,5,1.1360809743778255,6.656674509428561e-5,4.2,11.1,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,mid,6,0.7079502947263195,2.2481923851425448e-4,4.9,11.4,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,mid,7,0.6805503922506174,4.710103820324878e-5,4.9,11.3,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,mid,8,0.8368831997710234,0.00294919825405798,3.2,11.7,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,low,9,0.9601518366890676,0.00265965521322837,4.2,11.3,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,low,10,0.9677205158373382,1.0995614305329371e-4,3.6,11.4,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,low,11,1.2790230014730086,6.390908088181416e-5,3.9,11.6,41.8944391,-89.3792934
co2,2022-10-22,Wd-1,low,12,0.7609248358571787,9.735678477766572e-4,3.1,12.2,41.8944391,-89.3792934
co2,2022-10-22,Wt-1,high,1,1.2625348842933304,4.505556487085432e-4,10.2,12.6,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,high,2,1.309028781157938,0.00113540463623579,7.6,12.4,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,high,3,1.7461337697676764,4.456229521432605e-5,8,12.4,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,high,4,1.5763181295550108,4.0275615380951817e-4,9.6,11.8,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,mid,5,1.4774426171863115,2.773403290606284e-6,3.3,12.6,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,mid,6,1.6600365791993517,5.29081929004889e-4,7.1,12.8,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,mid,7,1.220229568724311,2.9898710910377144e-4,8.1,13.6,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,mid,8,1.58768108289701,1.6009417555140856e-4,6.3,12.7,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,low,9,1.333503386474959,1.2682424557888014e-4,5.2,14.6,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,low,10,1.136955004389139,3.275423218309598e-6,3.8,15.9,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,low,11,1.0472010162701393,1.8163418516855623e-4,3.6,15.7,41.8942857,-89.3780569
co2,2022-10-22,Wt-1,low,12,1.2094318621870688,1.6805454424824302e-4,7.1,15.1,41.8942857,-89.3780569
co2,2022-10-22,Pr-2,high,1,1.0758271110489128,2.144996513124374e-5,9.1,12.3,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,high,2,0.8914485067119741,2.337762076285935e-4,9,12.6,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,high,3,1.220201145639194,3.000230467827752e-4,7.4,12.6,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,high,4,0.8816782614464449,2.007241393423444e-4,8.6,12.2,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,mid,5,1.830899444086412,9.21253343683482e-5,9.6,13.1,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,mid,6,1.4375175235970252,7.297445380817086e-5,8.8,11.7,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,mid,7,1.0149805893358386,5.6793056637845736e-5,11,11.2,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,mid,8,1.0867119209435794,0.00127944833453611,8.7,10.4,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,low,9,1.4232295036900908,7.591454011889872e-4,9.2,12.6,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,low,10,1.4409029619855556,1.2993873805889308e-5,12.9,12.1,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,low,11,1.361592390778125,5.532898518537852e-4,12.5,12.3,41.8948141,-89.3770264
co2,2022-10-22,Pr-2,low,12,1.8419983187308633,7.665689432842428e-6,19.5,11.1,41.8948141,-89.3770264
co2,2022-10-22,Wt-2,high,1,1.0101395182147737,0.00169271198657602,40.3,9.3,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,high,2,0.9765953726039734,3.568942655748759e-4,44,9.6,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,high,3,0.9582940799583884,4.954762234150607e-4,44.3,10.2,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,high,4,0.9531629650966896,1.0961438617072966e-5,45.8,9.5,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,mid,5,1.0585473709505044,3.047261926778184e-4,31.5,8.4,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,mid,6,0.8208486513853442,2.3869962971755136e-5,28.1,8.2,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,mid,7,0.90524418097701,1.2473008828945832e-5,24.8,8.4,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,mid,8,0.9875199761331004,5.307957250311847e-5,25,8.8,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,low,9,1.3640926369110276,3.0600636129757856e-5,15.7,8.9,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,low,10,1.1396968999560673,3.195131753952772e-4,17.4,8.6,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,low,11,0.8697479798574063,6.924227836725161e-6,22.9,8.4,41.8934611,-89.3773216
co2,2022-10-22,Wt-2,low,12,0.934126464588948,2.9401677193348013e-6,9.2,8.4,41.8934611,-89.3773216
co2,2022-10-22,Wd-2,high,1,NA,0.9511974740064624,3.5,13.5,41.894226,-89.3769692
co2,2022-10-22,Wd-2,high,2,1.0410619362115765,0.00166671651687175,3.9,13.8,41.894226,-89.3769692
co2,2022-10-22,Wd-2,high,3,1.3874852030977118,1.7225542100219167e-4,3.7,13.8,41.894226,-89.3769692
co2,2022-10-22,Wd-2,high,4,1.954464282772478,4.962313364262224e-4,4.1,13.6,41.894226,-89.3769692
co2,2022-10-22,Wd-2,mid,5,1.0121838452850207,4.6765610312846974e-4,3.8,13.7,41.894226,-89.3769692
co2,2022-10-22,Wd-2,mid,6,1.116041443173175,0.00441447977858922,4.5,14.4,41.894226,-89.3769692
co2,2022-10-22,Wd-2,mid,7,1.7042237626701002,6.932281005727556e-5,5,14,41.894226,-89.3769692
co2,2022-10-22,Wd-2,mid,8,1.163076929595425,2.2104726654940187e-4,2.8,13.5,41.894226,-89.3769692
co2,2022-10-22,Wd-2,low,9,1.7696967227811295,0.00175002800134348,3.2,18.4,41.894226,-89.3769692
co2,2022-10-22,Wd-2,low,10,NA,0.1694972748047451,4.1,18.4,41.894226,-89.3769692
co2,2022-10-22,Wd-2,low,11,1.597760854798706,2.1408534523005224e-4,6.5,18.7,41.894226,-89.3769692
co2,2022-10-22,Wd-2,low,12,0.902216136164834,0.00210995241846322,4.7,19.1,41.894226,-89.3769692
ch4,2022-10-22,Pr-1,high,1,0,0.2638522564317776,13.4,9.2,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,high,2,0,0.14060946364988575,12.9,9.6,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,high,3,0,0.5309545104388085,16.1,9.4,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,high,4,0,0.9217374106081552,18.1,9.3,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,mid,5,0,0.9426452036019416,15.3,11.1,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,mid,6,-0.48176144394979464,0.04175880662540997,16,10.4,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,mid,7,0,0.09436020743522792,16.7,10.3,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,mid,8,0,0.13237767381314156,18.4,9.9,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,low,9,-0.3695627239830383,0.04306312841651123,6.6,13.6,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,low,10,0,0.0689177091328793,8.9,12.7,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,low,11,0,0.2543755849698992,9.2,12.4,41.8938255,-89.3757784
ch4,2022-10-22,Pr-1,low,12,0,0.07089567655261549,9.4,12,41.8938255,-89.3757784
ch4,2022-10-22,Wd-1,high,1,-1.4077775307003202,6.901251235680304e-4,3.6,11.3,41.8944391,-89.3792934
ch4,2022-10-22,Wd-1,high,2,-1.5916973448341944,0.00165899752127524,3.7,11.3,41.8944391,-89.3792934
ch4,2022-10-22,Wd-1,high,3,-1.5340902666379823,0.00140887767400614,3.1,11.3,41.8944391,-89.3792934
ch4,2022-10-22,Wd-1,high,4,-1.0026032968784453,0.02188436211305443,2.5,11.7,41.8944391,-89.3792934
ch4,2022-10-22,Wd-1,mid,5,-1.333046618132052,0.00120743738640708,4.2,11.1,41.8944391,-89.3792934
ch4,2022-10-22,Wd-1,mid,6,-1.5945710428707431,0.01112171526216107,4.9,11.4,41.8944391,-89.3792934
