day,daily_mean_temp,daily_total_precip
2025-03-19,43.927832167832165,0.82323
2025-03-20,35.90965034965035,0.12114
2025-03-21,41.47875,0
2025-03-22,41.82774647887324,0
2025-03-23,42.08380281690141,0.39756
2025-03-24,39.1925,0
2025-03-25,42.30909090909091,0
2025-03-26,43.483496503496504,0
2025-03-27,47.70909090909091,0
2025-03-28,59.22027972027972,0.01606
2025-03-29,65.63875,0
2025-03-30,60.73706293706294,0.02811
2025-03-31,40.56825174825175,0
2025-04-01,36.10323943661972,0.05622
2025-04-02,48.76671875,1.01933
2025-04-02,48.76671875,1.01933
2025-04-03,48.10720930232558,0
2025-04-03,48.10720930232558,0
2025-04-04,41.8575,0.30587
2025-04-05,44.01972027972028,0.00736
2025-04-06,41.46321678321678,0
2025-04-07,39.91496503496504,0
2025-04-08,32.424195804195804,0
2025-04-09,40.48553191489361,0.00469
2025-04-10,41.75375,0
2025-04-11,44.55,0
2025-04-12,47.49258741258741,0
2025-04-13,57.09478873239436,0
2025-04-14,57.25160839160839,0
2025-04-15,49.42875,0
2025-04-16,45.403661971830985,0
2025-04-17,49.8225,0.56488
2025-04-18,64.4575,0.00937
2025-04-19,55.49625,0
2025-04-20,47.918591549295776,0.53945
2025-04-21,52.57664335664336,0.01205
2025-04-22,54.23128571428571,0.03146
2025-04-23,62.458297872340424,0.54614
2025-04-24,65.91174825174825,0
2025-04-25,57.412727272727274,0.0415
2025-04-26,52.275,0
2025-04-27,52.83021276595745,0
2025-04-28,66.47887323943662,6.7e-4
2025-04-29,67.3425,0
2025-04-30,53.3986013986014,0.03146
2025-05-01,54.974545454545456,0.41228
2025-05-02,56.918591549295776,0.00268
2025-05-03,52.68,0
2025-05-04,51.455104895104895,0.01874
2025-05-05,54.29625,0
2025-05-06,57.39258741258741,0.00335
2025-05-07,64.07524475524475,0
2025-05-08,56.138749999999995,0
2025-05-09,52.7925,0
2025-05-10,62.70951048951049,0
2025-05-11,59.58125,0
2025-05-12,67.36170212765957,0
2025-05-13,71.62125,0
2025-05-14,70.78,6.7e-4
2025-05-15,75.06266666666667,0.20614
2025-05-16,71.77617021276596,0
2025-05-17,59.43098591549296,0
2025-05-18,58.85272727272727,0
2025-05-19,52.23625,0.00803
2025-05-20,53.96,0.88079
2025-05-21,49.667906976744185,0.03949
2025-05-22,53.0075,0
2025-05-23,53.930845070422535,0.00134
2025-05-24,56.76195804195804,0.01071
2025-05-25,58.92375,0.0522
2025-05-26,57.699436619718306,0
2025-05-27,62.2325,0
2025-05-28,59.70625,0.05622
2025-05-29,58.83875,0.00134
2025-05-30,61.871188811188816,6.7e-4
2025-05-31,64.39874125874125,0
2025-06-01,59.59957746478874,0
2025-06-02,66.87125,0
2025-06-03,73.36,0.58563
2025-06-04,65.1618309859155,0.44173
2025-06-05,64.2375,0.00535
2025-06-06,68.01,0
2025-06-07,64.90375,0.80382
2025-06-08,64.7175,0.00402
2025-06-09,59.67375,0.00201
2025-06-10,61.9227972027972,6.7e-4
2025-06-11,73.02867132867134,0
2025-06-12,74.07090909090908,0
2025-06-13,67.047659574468085,0
2025-06-14,68.93422535211268,0
2025-06-15,70.64929577464788,0
2025-06-16,73.41125,0
2025-06-17,76.96323943661972,0.01004
2025-06-18,72.66098591549296,1.07221
2025-06-19,70.7213986013986,0.00201
2025-06-20,71.7220979020979,0.06157
2025-06-21,81.550349650349645,0
2025-06-22,83.8034965034965,0
2025-06-23,83.38808510638297,0
2025-06-24,78.27148936170212,0.42768
2025-06-25,77.12625,0.11512
2025-06-26,81.61125,0.0174
2025-06-27,76.96957746478873,0.00268
2025-06-28,73.33375,0.00402
2025-06-29,79.21412587412587,0
2025-06-30,77.34625,6.7e-4
2025-07-01,74.81125,0
2025-07-02,74.54797202797202,0.00268
2025-07-03,76.54124999999999,0.00134
2025-07-04,79.64125,0
2025-07-05,80.45375,1.04476
2025-07-06,73.6958041958042,0.18004
2025-07-07,72.02293706293706,0.00201
2025-07-08,72.47718309859155,1.70669
2025-07-09,74.32013986013986,0.00402
2025-07-10,72.67874125874125,1.00795
2025-07-11,74.03507042253521,1.04343
2025-07-12,71.78125874125874,0.00535
2025-07-13,70.85845070422535,0.00335
2025-07-14,70.95625,0.00469
2025-07-15,75.175,0.00402
2025-07-16,76.2951048951049,0.27642
2025-07-17,70.80699300699301,0.00134
2025-07-18,66.26782608695652,0.00402
2025-07-19,78.5,0
2025-07-20,76.856,NA
2025-07-21,78.58538461538461,0
2025-07-22,81.76727272727273,0
2025-07-23,86.3225,0
2025-07-24,83.01142857142857,0.0174
2025-07-25,82.80199999999999,0.10642
2025-07-26,78.47,NA
2025-07-27,87.605,0
2025-07-28,86.10246153846154,0
2025-07-29,86.70758620689655,0
2025-07-30,84.1,NA
2025-09-15,87.24071428571429,0
2025-09-16,70.91549295774648,0.00201
2025-09-17,70.87239436619718,0
2025-09-18,71.74197183098592,0
2025-09-19,69.89566433566434,0.01807
2025-09-20,69.0425,0.12382
2025-09-21,67.39375,0.38551
2025-09-22,69.34375,0.00469
2025-09-23,71.15314685314685,6.7e-4
2025-09-24,64.45617021276595,0.00134
2025-09-25,63.0455944055944,0.00268
2025-09-26,65.29625,0
2025-09-27,69.19281690140845,0
2025-09-28,70.44825174825175,0
2025-09-29,70.26,0
2025-09-30,69.90468085106383,0
2025-10-01,67.43860139860139,0.00134
2025-10-02,68.97749999999999,0
2025-10-03,72.81875,0
2025-10-04,74.09875,0
2025-10-05,72.24625,0
2025-10-06,71.6075,0.38618
2025-10-07,61.475,0.34134
2025-10-08,53.36125,0.00134
2025-10-09,51.61496503496504,0.00335
2025-10-10,55.804055944055946,0
2025-10-11,56.78587412587413,0.00335
2025-10-12,56.03125,0.00535
2025-10-13,63.17375,0.01339
2025-10-14,61.43633802816901,0.0087
2025-10-15,58.43608391608392,0.07429
2025-10-16,60.522394366197176,0
2025-10-17,65.88153846153847,0
2025-10-18,67.2825,1.06484
2025-10-19,55.185,0.38484
2025-10-20,50.99760563380282,0.08165
2025-10-21,48.67408450704225,0.01539
2025-10-22,46.5356338028169,0
2025-10-23,42.47,0
2025-10-23,42.47,0.00134
2025-10-24,39.21014084507042,0
2025-10-24,39.21014084507042,0.00268
2025-10-25,42.4725,0
2025-10-26,52.092499999999994,0
2025-10-27,47.50154929577465,0
2025-10-28,45.58425531914894,0
2025-10-29,50.40909090909091,0
2025-10-30,44.20727272727273,0
2025-10-31,45.47485294117647,0
2025-11-01,43.715,0
2025-11-02,40.734405594405594,0
2025-11-03,48.3158041958042,0
2025-11-04,46.973749999999995,0
2025-11-05,54.91744680851064,0
2025-11-06,43.37875,0.0415
2025-11-07,54.370000000000005,0
2025-11-08,44.75196721311475,0.48055
2025-11-09,31.60125,0.02008
2025-11-10,27.26676056338028,0.03213
2025-11-11,31.30125,0.00803
2025-11-12,42.97125,0
2025-11-13,41.99566433566434,0
2025-11-14,50.44433566433567,0
2025-11-15,61.7275,0
2025-11-16,44.560425531914895,0
2025-11-17,36.605,0.22555
2025-11-18,40.20394366197183,0.15996
2025-11-19,40.23342657342658,0.01205
2025-11-20,43.87619718309859,0.00268
2025-11-21,43.885,0
2025-11-22,37.965,6.7e-4
2025-11-23,42.41338028169014,0.00535
2025-11-24,40.655,0.09504
2025-11-25,46.87202797202797,0.32595
2025-11-26,35.511250000000004,0
2025-11-27,29.27375,0
2025-11-28,24.716338028169012,0
2025-11-29,26.048591549295775,0.00803
2025-11-30,28.00125,0
2025-12-01,19.355,0
2025-12-02,19.227552447552448,0
2025-12-03,25.649650349650347,0
2025-12-04,11.663776223776225,0
2025-12-05,13.37887323943662,0
2025-12-06,28.8125,0
2025-12-07,23.605,0
2025-12-08,10.420139860139855,0
2025-12-09,25.59,0.0676
2025-12-10,34.08447552447553,0.01138
2025-12-11,25.15619718309859,0
2025-12-12,20.504255319148935,0
2025-12-13,11.958749999999998,0
2025-12-14,0.28704225352112744,0
2025-12-15,9.83986013986014,0
2025-12-16,21.48625,0
2025-12-17,35.21875,0
2025-12-18,37.99577464788732,0.21752
2025-12-19,13.86027972027972,0
2025-12-20,31.50625,0
2025-12-21,24.45375,0
2025-12-22,33.97375,0
2025-12-23,39.475,0
2025-12-24,34.288391608391606,0.00335
2025-12-25,39.73375,0
2025-12-26,41.6193006993007,0.01874
2025-12-27,38.885,0.00602
2025-12-28,46.46041958041958,0.94906
2025-12-29,18.5675,0
2025-12-30,13.90125,0
2025-12-31,31.292676056338028,0.04618
2026-01-01,18.4,0
2026-01-02,21.894825174825176,0
2026-01-03,22.41875,0
2026-01-04,26.76225352112676,0
2026-01-05,34.86125,0
2026-01-06,37.4825,0
2026-01-07,34.8586013986014,0
2026-01-08,44.8075,0.26169
2026-01-09,45.955000000000005,0.01673
2026-01-10,35.184615384615384,0.27575
2026-01-11,26.223521126760563,0
2026-01-12,30.466808510638295,0
2026-01-13,38.39,0
2026-01-14,31.99619718309859,0
2026-01-15,16.8075,0
2026-01-16,28.407605633802813,0.01539
2026-01-17,15.67125,0
2026-01-18,10.202377622377622,0
2026-01-19,6.764755244755245,0
2026-01-20,7.110000000000002,0
2026-01-21,23.756760563380283,0
2026-01-22,19.137021276595743,0
2026-01-23,-3.4461538461538463,0
2026-01-24,-5.865915492957747,0
2026-01-25,4.37062937062937,0
2026-01-26,2.6662937062937067,0
2026-01-27,11.137872340425533,0
2026-01-28,5.63,NA
NA,27.51940810556076,NA
